,Id,Category
3747,3748,6
3748,3749,6
3749,3750,4
3750,3751,6
3751,3752,0
3752,3753,8
3753,3754,9
3754,3755,3
3755,3756,3
3756,3757,7
3757,3758,0
3758,3759,7
3759,3760,5
3760,3761,1
3761,3762,1
3762,3763,3
3763,3764,9
3764,3765,1
3765,3766,1
3766,3767,2
3767,3768,2
3768,3769,4
3769,3770,4
3770,3771,4
3771,3772,6
3772,3773,3
3773,3774,3
3774,3775,2
3775,3776,3
3776,3777,6
3777,3778,6
3778,3779,7
3779,3780,1
3780,3781,6
3781,3782,0
3782,3783,5
3783,3784,3
3784,3785,1
3785,3786,7
3786,3787,7
3787,3788,2
3788,3789,2
3789,3790,5
3790,3791,1
3791,3792,0
3792,3793,1
3793,3794,0
3794,3795,6
3795,3796,4
3796,3797,2
3797,3798,9
3798,3799,9
3799,3800,2
3800,3801,9
3801,3802,1
3802,3803,5
3803,3804,9
3804,3805,6
3805,3806,0
3806,3807,3
3807,3808,4
3808,3809,8
3809,3810,4
3810,3811,4
3811,3812,8
3812,3813,2
3813,3814,2
3814,3815,9
3815,3816,0
3816,3817,6
3817,3818,8
3818,3819,7
3819,3820,3
3820,3821,8
3821,3822,1
3822,3823,4
3823,3824,4
3824,3825,6
3825,3826,8
3826,3827,5
3827,3828,9
3828,3829,3
3829,3830,1
3830,3831,4
3831,3832,0
3832,3833,6
3833,3834,1
3834,3835,3
3835,3836,9
3836,3837,3
3837,3838,0
3838,3839,9
3839,3840,1
3840,3841,2
3841,3842,3
3842,3843,6
3843,3844,5
3844,3845,0
3845,3846,1
3846,3847,0
3847,3848,7
3848,3849,6
3849,3850,1
3850,3851,5
3851,3852,5
3852,3853,1
3853,3854,9
3854,3855,0
3855,3856,0
3856,3857,2
3857,3858,2
3858,3859,1
3859,3860,8
3860,3861,4
3861,3862,5
3862,3863,9
3863,3864,6
3864,3865,0
3865,3866,6
3866,3867,6
3867,3868,5
3868,3869,9
3869,3870,5
3870,3871,1
3871,3872,0
3872,3873,3
3873,3874,5
3874,3875,8
3875,3876,4
3876,3877,1
3877,3878,2
3878,3879,8
3879,3880,4
3880,3881,1
3881,3882,6
3882,3883,2
3883,3884,7
3884,3885,9
3885,3886,5
3886,3887,5
3887,3888,8
3888,3889,4
3889,3890,0
3890,3891,2
3891,3892,2
3892,3893,6
3893,3894,1
3894,3895,6
3895,3896,7
3896,3897,5
3897,3898,0
3898,3899,5
3899,3900,9
3900,3901,7
3901,3902,3
3902,3903,7
3903,3904,7
3904,3905,1
3905,3906,1
3906,3907,1
3907,3908,1
3908,3909,5
3909,3910,2
3910,3911,0
3911,3912,6
3912,3913,3
3913,3914,6
3914,3915,2
3915,3916,2
3916,3917,5
3917,3918,8
3918,3919,6
3919,3920,0
3920,3921,2
3921,3922,4
3922,3923,7
3923,3924,1
3924,3925,2
3925,3926,3
3926,3927,8
3927,3928,3
3928,3929,9
3929,3930,5
3930,3931,6
3931,3932,3
3932,3933,8
3933,3934,5
3934,3935,7
3935,3936,4
3936,3937,6
3937,3938,2
3938,3939,4
3939,3940,1
3940,3941,1
3941,3942,1
3942,3943,3
3943,3944,9
3944,3945,5
3945,3946,7
3946,3947,8
3947,3948,1
3948,3949,5
3949,3950,6
3950,3951,1
3951,3952,3
3952,3953,6
3953,3954,4
3954,3955,3
3955,3956,6
3956,3957,0
3957,3958,2
3958,3959,4
3959,3960,9
3960,3961,2
3961,3962,8
3962,3963,8
3963,3964,1
3964,3965,9
3965,3966,2
3966,3967,4
3967,3968,9
3968,3969,7
3969,3970,6
3970,3971,7
3971,3972,8
3972,3973,5
3973,3974,5
3974,3975,7
3975,3976,1
3976,3977,5
3977,3978,6
3978,3979,9
3979,3980,9
3980,3981,8
3981,3982,2
3982,3983,2
3983,3984,9
3984,3985,2
3985,3986,5
3986,3987,1
3987,3988,7
3988,3989,2
3989,3990,9
3990,3991,8
3991,3992,5
3992,3993,9
3993,3994,3
3994,3995,4
3995,3996,0
3996,3997,6
3997,3998,4
3998,3999,0
3999,4000,4
4000,4001,2
4001,4002,1
4002,4003,9
4003,4004,1
4004,4005,8
4005,4006,7
4006,4007,0
4007,4008,3
4008,4009,3
4009,4010,4
4010,4011,5
4011,4012,7
4012,4013,5
4013,4014,5
4014,4015,4
4015,4016,0
4016,4017,9
4017,4018,2
4018,4019,7
4019,4020,4
4020,4021,7
4021,4022,6
4022,4023,9
4023,4024,4
4024,4025,7
4025,4026,2
4026,4027,7
4027,4028,3
4028,4029,5
4029,4030,6
4030,4031,2
4031,4032,8
4032,4033,4
4033,4034,9
4034,4035,8
4035,4036,5
4036,4037,4
4037,4038,4
4038,4039,9
4039,4040,3
4040,4041,9
4041,4042,0
4042,4043,5
4043,4044,7
4044,4045,4
4045,4046,8
4046,4047,5
4047,4048,1
4048,4049,8
4049,4050,9
4050,4051,0
4051,4052,6
4052,4053,2
4053,4054,9
4054,4055,8
4055,4056,4
4056,4057,0
4057,4058,1
4058,4059,1
4059,4060,2
4060,4061,2
4061,4062,7
4062,4063,7
4063,4064,9
4064,4065,7
4065,4066,0
4066,4067,7
4067,4068,5
4068,4069,5
4069,4070,3
4070,4071,1
4071,4072,4
4072,4073,4
4073,4074,1
4074,4075,0
4075,4076,8
4076,4077,5
4077,4078,9
4078,4079,8
4079,4080,6
4080,4081,5
4081,4082,5
4082,4083,6
4083,4084,2
4084,4085,6
4085,4086,1
4086,4087,1
4087,4088,7
4088,4089,0
4089,4090,8
4090,4091,6
4091,4092,3
4092,4093,3
4093,4094,5
4094,4095,9
4095,4096,8
4096,4097,3
4097,4098,5
4098,4099,9
4099,4100,5
4100,4101,3
4101,4102,0
4102,4103,6
4103,4104,8
4104,4105,0
4105,4106,8
4106,4107,1
4107,4108,9
4108,4109,6
4109,4110,6
4110,4111,2
4111,4112,9
4112,4113,9
4113,4114,0
4114,4115,6
4115,4116,9
4116,4117,7
4117,4118,4
4118,4119,6
4119,4120,1
4120,4121,3
4121,4122,4
4122,4123,2
4123,4124,6
4124,4125,7
4125,4126,7
4126,4127,2
4127,4128,2
4128,4129,0
4129,4130,5
4130,4131,5
4131,4132,8
4132,4133,4
4133,4134,4
4134,4135,0
4135,4136,5
4136,4137,3
4137,4138,7
4138,4139,0
4139,4140,4
4140,4141,1
4141,4142,8
4142,4143,4
4143,4144,0
4144,4145,5
4145,4146,5
4146,4147,6
4147,4148,9
4148,4149,6
4149,4150,8
4150,4151,9
4151,4152,6
4152,4153,7
4153,4154,5
4154,4155,1
4155,4156,4
4156,4157,3
4157,4158,8
4158,4159,0
4159,4160,6
4160,4161,1
4161,4162,9
4162,4163,5
4163,4164,1
4164,4165,0
4165,4166,7
4166,4167,0
4167,4168,0
4168,4169,8
4169,4170,8
4170,4171,1
4171,4172,7
4172,4173,4
4173,4174,0
4174,4175,5
4175,4176,9
4176,4177,5
4177,4178,4
4178,4179,9
4179,4180,6
4180,4181,6
4181,4182,7
4182,4183,3
4183,4184,7
4184,4185,4
4185,4186,5
4186,4187,1
4187,4188,5
4188,4189,4
4189,4190,6
4190,4191,5
4191,4192,5
4192,4193,2
4193,4194,8
4194,4195,7
4195,4196,7
4196,4197,4
4197,4198,3
4198,4199,2
4199,4200,5
4200,4201,9
4201,4202,7
4202,4203,1
4203,4204,2
4204,4205,6
4205,4206,8
4206,4207,9
4207,4208,1
4208,4209,8
4209,4210,3
4210,4211,8
4211,4212,6
4212,4213,6
4213,4214,6
4214,4215,4
4215,4216,5
4216,4217,3
4217,4218,6
4218,4219,8
4219,4220,3
4220,4221,8
4221,4222,4
4222,4223,9
4223,4224,1
4224,4225,7
4225,4226,8
4226,4227,7
4227,4228,7
4228,4229,8
4229,4230,4
4230,4231,6
4231,4232,5
4232,4233,8
4233,4234,4
4234,4235,1
4235,4236,5
4236,4237,6
4237,4238,4
4238,4239,4
4239,4240,0
4240,4241,3
4241,4242,5
4242,4243,7
4243,4244,2
4244,4245,7
4245,4246,5
4246,4247,2
4247,4248,9
4248,4249,4
4249,4250,8
4250,4251,0
4251,4252,3
4252,4253,1
4253,4254,3
4254,4255,3
4255,4256,3
4256,4257,0
4257,4258,3
4258,4259,9
4259,4260,8
4260,4261,8
4261,4262,5
4262,4263,5
4263,4264,7
4264,4265,1
4265,4266,3
4266,4267,9
4267,4268,1
4268,4269,0
4269,4270,7
4270,4271,6
4271,4272,1
4272,4273,1
4273,4274,0
4274,4275,2
4275,4276,4
4276,4277,9
4277,4278,5
4278,4279,6
4279,4280,9
4280,4281,6
4281,4282,5
4282,4283,9
4283,4284,6
4284,4285,8
4285,4286,3
4286,4287,5
4287,4288,7
4288,4289,6
4289,4290,9
4290,4291,6
4291,4292,9
4292,4293,3
4293,4294,0
4294,4295,0
4295,4296,9
4296,4297,4
4297,4298,7
4298,4299,1
4299,4300,9
4300,4301,2
4301,4302,8
4302,4303,5
4303,4304,2
4304,4305,5
4305,4306,7
4306,4307,9
4307,4308,7
4308,4309,4
4309,4310,2
4310,4311,5
4311,4312,5
4312,4313,7
4313,4314,0
4314,4315,3
4315,4316,5
4316,4317,8
4317,4318,6
4318,4319,4
4319,4320,9
4320,4321,8
4321,4322,1
4322,4323,0
4323,4324,7
4324,4325,3
4325,4326,4
4326,4327,6
4327,4328,8
4328,4329,9
4329,4330,5
4330,4331,6
4331,4332,1
4332,4333,1
4333,4334,7
4334,4335,9
4335,4336,6
4336,4337,9
4337,4338,1
4338,4339,9
4339,4340,2
4340,4341,9
4341,4342,0
4342,4343,8
4343,4344,7
4344,4345,5
4345,4346,9
4346,4347,0
4347,4348,2
4348,4349,8
4349,4350,1
4350,4351,2
4351,4352,6
4352,4353,8
4353,4354,3
4354,4355,9
4355,4356,6
4356,4357,6
4357,4358,7
4358,4359,3
4359,4360,6
4360,4361,8
4361,4362,1
4362,4363,4
4363,4364,4
4364,4365,2
4365,4366,3
4366,4367,4
4367,4368,7
4368,4369,1
4369,4370,1
4370,4371,4
4371,4372,7
4372,4373,6
4373,4374,8
4374,4375,8
4375,4376,3
4376,4377,4
4377,4378,6
4378,4379,7
4379,4380,3
4380,4381,8
4381,4382,3
4382,4383,5
4383,4384,6
4384,4385,2
4385,4386,6
4386,4387,3
4387,4388,0
4388,4389,6
4389,4390,3
4390,4391,8
4391,4392,0
4392,4393,1
4393,4394,6
4394,4395,1
4395,4396,9
4396,4397,4
4397,4398,7
4398,4399,0
4399,4400,6
4400,4401,7
4401,4402,7
4402,4403,6
4403,4404,1
4404,4405,9
4405,4406,5
4406,4407,8
4407,4408,9
4408,4409,9
4409,4410,8
4410,4411,5
4411,4412,9
4412,4413,8
4413,4414,5
4414,4415,9
4415,4416,7
4416,4417,3
4417,4418,4
4418,4419,8
4419,4420,7
4420,4421,5
4421,4422,8
4422,4423,1
4423,4424,7
4424,4425,9
4425,4426,7
4426,4427,3
4427,4428,4
4428,4429,0
4429,4430,9
4430,4431,2
4431,4432,2
4432,4433,7
4433,4434,0
4434,4435,1
4435,4436,0
4436,4437,0
4437,4438,9
4438,4439,8
4439,4440,1
4440,4441,1
4441,4442,2
4442,4443,2
4443,4444,0
4444,4445,0
4445,4446,4
4446,4447,2
4447,4448,9
4448,4449,8
4449,4450,5
4450,4451,3
4451,4452,1
4452,4453,6
4453,4454,1
4454,4455,6
4455,4456,4
4456,4457,2
4457,4458,6
4458,4459,1
4459,4460,1
4460,4461,6
4461,4462,0
4462,4463,4
4463,4464,0
4464,4465,2
4465,4466,9
4466,4467,1
4467,4468,0
4468,4469,0
4469,4470,6
4470,4471,3
4471,4472,4
4472,4473,4
4473,4474,5
4474,4475,1
4475,4476,4
4476,4477,2
4477,4478,3
4478,4479,5
4479,4480,4
4480,4481,1
4481,4482,7
4482,4483,1
4483,4484,4
4484,4485,7
4485,4486,8
4486,4487,5
4487,4488,1
4488,4489,4
4489,4490,2
4490,4491,1
4491,4492,3
4492,4493,0
4493,4494,6
4494,4495,2
4495,4496,6
4496,4497,1
4497,4498,5
4498,4499,3
4499,4500,3
4500,4501,9
4501,4502,5
4502,4503,8
4503,4504,3
4504,4505,4
4505,4506,2
4506,4507,0
4507,4508,9
4508,4509,7
4509,4510,4
4510,4511,6
4511,4512,4
4512,4513,9
4513,4514,0
4514,4515,4
4515,4516,6
4516,4517,7
4517,4518,9
4518,4519,7
4519,4520,1
4520,4521,4
4521,4522,1
4522,4523,6
4523,4524,8
4524,4525,6
4525,4526,6
4526,4527,7
4527,4528,1
4528,4529,6
4529,4530,0
4530,4531,8
4531,4532,7
4532,4533,4
4533,4534,3
4534,4535,5
4535,4536,5
4536,4537,9
4537,4538,5
4538,4539,6
4539,4540,2
4540,4541,7
4541,4542,7
4542,4543,6
4543,4544,5
4544,4545,5
4545,4546,4
4546,4547,5
4547,4548,8
4548,4549,2
4549,4550,0
4550,4551,1
4551,4552,8
4552,4553,2
4553,4554,0
4554,4555,6
4555,4556,3
4556,4557,2
4557,4558,6
4558,4559,1
4559,4560,3
4560,4561,0
4561,4562,8
4562,4563,0
4563,4564,0
4564,4565,2
4565,4566,4
4566,4567,9
4567,4568,1
4568,4569,5
4569,4570,1
4570,4571,4
4571,4572,1
4572,4573,7
4573,4574,1
4574,4575,7
4575,4576,5
4576,4577,8
4577,4578,2
4578,4579,4
4579,4580,8
4580,4581,4
4581,4582,2
4582,4583,5
4583,4584,8
4584,4585,5
4585,4586,8
4586,4587,0
4587,4588,8
4588,4589,0
4589,4590,7
4590,4591,1
4591,4592,6
4592,4593,2
4593,4594,8
4594,4595,3
4595,4596,2
4596,4597,4
4597,4598,0
4598,4599,5
4599,4600,5
4600,4601,4
4601,4602,6
4602,4603,2
4603,4604,6
4604,4605,0
4605,4606,1
4606,4607,4
4607,4608,8
4608,4609,6
4609,4610,4
4610,4611,0
4611,4612,4
4612,4613,0
4613,4614,0
4614,4615,6
4615,4616,1
4616,4617,6
4617,4618,5
4618,4619,1
4619,4620,6
4620,4621,0
4621,4622,1
4622,4623,1
4623,4624,9
4624,4625,1
4625,4626,8
4626,4627,9
4627,4628,2
4628,4629,8
4629,4630,4
4630,4631,2
4631,4632,0
4632,4633,4
4633,4634,3
4634,4635,2
4635,4636,6
4636,4637,1
4637,4638,5
4638,4639,5
4639,4640,3
4640,4641,5
4641,4642,7
4642,4643,5
4643,4644,1
4644,4645,1
4645,4646,0
4646,4647,2
4647,4648,0
4648,4649,1
4649,4650,3
4650,4651,0
4651,4652,6
4652,4653,7
4653,4654,1
4654,4655,9
4655,4656,6
4656,4657,2
4657,4658,6
4658,4659,7
4659,4660,4
4660,4661,2
4661,4662,7
4662,4663,2
4663,4664,9
4664,4665,3
4665,4666,9
4666,4667,9
4667,4668,7
4668,4669,7
4669,4670,9
4670,4671,1
4671,4672,5
4672,4673,4
4673,4674,6
4674,4675,7
4675,4676,7
4676,4677,7
4677,4678,3
4678,4679,8
4679,4680,5
4680,4681,8
4681,4682,2
4682,4683,8
4683,4684,9
4684,4685,4
4685,4686,2
4686,4687,0
4687,4688,0
4688,4689,3
4689,4690,6
4690,4691,2
4691,4692,0
4692,4693,6
4693,4694,2
4694,4695,2
4695,4696,8
4696,4697,6
4697,4698,9
4698,4699,6
4699,4700,2
4700,4701,3
4701,4702,2
4702,4703,7
4703,4704,8
4704,4705,3
4705,4706,8
4706,4707,9
4707,4708,0
4708,4709,1
4709,4710,3
4710,4711,4
4711,4712,0
4712,4713,6
4713,4714,3
4714,4715,0
4715,4716,9
4716,4717,0
4717,4718,1
4718,4719,4
4719,4720,6
4720,4721,6
4721,4722,8
4722,4723,8
4723,4724,4
4724,4725,5
4725,4726,7
4726,4727,4
4727,4728,1
4728,4729,2
4729,4730,4
4730,4731,8
4731,4732,6
4732,4733,1
4733,4734,7
4734,4735,6
4735,4736,9
4736,4737,0
4737,4738,4
4738,4739,0
4739,4740,6
4740,4741,6
4741,4742,7
4742,4743,8
4743,4744,5
4744,4745,6
4745,4746,4
4746,4747,4
4747,4748,9
4748,4749,0
4749,4750,6
4750,4751,4
4751,4752,0
4752,4753,4
4753,4754,8
4754,4755,5
4755,4756,2
4756,4757,2
4757,4758,2
4758,4759,4
4759,4760,3
4760,4761,5
4761,4762,8
4762,4763,9
4763,4764,4
4764,4765,3
4765,4766,0
4766,4767,3
4767,4768,5
4768,4769,9
4769,4770,8
4770,4771,6
4771,4772,0
4772,4773,5
4773,4774,9
4774,4775,0
4775,4776,0
4776,4777,8
4777,4778,0
4778,4779,5
4779,4780,0
4780,4781,5
4781,4782,4
4782,4783,7
4783,4784,5
4784,4785,1
4785,4786,6
4786,4787,6
4787,4788,5
4788,4789,1
4789,4790,3
4790,4791,3
4791,4792,9
4792,4793,6
4793,4794,5
4794,4795,8
4795,4796,2
4796,4797,1
4797,4798,0
4798,4799,5
4799,4800,8
4800,4801,6
4801,4802,8
4802,4803,3
4803,4804,7
4804,4805,1
4805,4806,2
4806,4807,8
4807,4808,8
4808,4809,7
4809,4810,2
4810,4811,7
4811,4812,7
4812,4813,6
4813,4814,4
4814,4815,1
4815,4816,0
4816,4817,9
4817,4818,0
4818,4819,2
4819,4820,5
4820,4821,1
4821,4822,5
4822,4823,9
4823,4824,4
4824,4825,3
4825,4826,0
4826,4827,2
4827,4828,8
4828,4829,8
4829,4830,9
4830,4831,0
4831,4832,7
4832,4833,0
4833,4834,0
4834,4835,3
4835,4836,0
4836,4837,6
4837,4838,0
4838,4839,0
4839,4840,0
4840,4841,7
4841,4842,5
4842,4843,0
4843,4844,0
4844,4845,0
4845,4846,7
4846,4847,0
4847,4848,6
4848,4849,3
4849,4850,5
4850,4851,7
4851,4852,8
4852,4853,6
4853,4854,4
4854,4855,5
4855,4856,5
4856,4857,8
4857,4858,2
4858,4859,9
4859,4860,6
4860,4861,1
4861,4862,3
4862,4863,1
4863,4864,3
4864,4865,0
4865,4866,3
4866,4867,6
4867,4868,3
4868,4869,9
4869,4870,9
4870,4871,8
4871,4872,8
4872,4873,1
4873,4874,8
4874,4875,1
4875,4876,7
4876,4877,3
4877,4878,8
4878,4879,6
4879,4880,3
4880,4881,8
4881,4882,6
4882,4883,6
4883,4884,7
4884,4885,0
4885,4886,9
4886,4887,0
4887,4888,7
4888,4889,9
4889,4890,1
4890,4891,6
4891,4892,9
4892,4893,7
4893,4894,4
4894,4895,3
4895,4896,7
4896,4897,0
4897,4898,5
4898,4899,8
4899,4900,3
4900,4901,1
4901,4902,9
4902,4903,4
4903,4904,9
4904,4905,6
4905,4906,9
4906,4907,3
4907,4908,8
4908,4909,3
4909,4910,5
4910,4911,5
4911,4912,5
4912,4913,2
4913,4914,9
4914,4915,1
4915,4916,2
4916,4917,1
4917,4918,1
4918,4919,6
4919,4920,9
4920,4921,6
4921,4922,2
4922,4923,4
4923,4924,4
4924,4925,9
4925,4926,3
4926,4927,4
4927,4928,1
4928,4929,1
4929,4930,8
4930,4931,3
4931,4932,4
4932,4933,9
4933,4934,8
4934,4935,4
4935,4936,2
4936,4937,5
4937,4938,1
4938,4939,3
4939,4940,2
4940,4941,3
4941,4942,2
4942,4943,7
4943,4944,5
4944,4945,6
4945,4946,1
4946,4947,5
4947,4948,0
4948,4949,2
4949,4950,3
4950,4951,2
4951,4952,2
4952,4953,4
4953,4954,2
4954,4955,4
4955,4956,4
4956,4957,8
4957,4958,1
4958,4959,4
4959,4960,2
4960,4961,9
4961,4962,9
4962,4963,7
4963,4964,5
4964,4965,5
4965,4966,0
4966,4967,1
4967,4968,4
4968,4969,2
4969,4970,8
4970,4971,3
4971,4972,0
4972,4973,3
4973,4974,3
4974,4975,8
4975,4976,4
4976,4977,4
4977,4978,1
4978,4979,4
4979,4980,4
4980,4981,7
4981,4982,0
4982,4983,8
4983,4984,3
4984,4985,7
4985,4986,7
4986,4987,3
4987,4988,3
4988,4989,3
4989,4990,5
4990,4991,6
4991,4992,7
4992,4993,7
4993,4994,3
4994,4995,8
4995,4996,8
4996,4997,5
4997,4998,6
4998,4999,2
4999,5000,6
5000,5001,2
5001,5002,6
5002,5003,4
5003,5004,5
5004,5005,1
5005,5006,7
5006,5007,9
5007,5008,4
5008,5009,1
5009,5010,4
5010,5011,9
5011,5012,2
5012,5013,5
5013,5014,1
5014,5015,1
5015,5016,6
5016,5017,5
5017,5018,7
5018,5019,4
5019,5020,8
5020,5021,5
5021,5022,6
5022,5023,6
5023,5024,6
5024,5025,7
5025,5026,5
5026,5027,8
5027,5028,9
5028,5029,4
5029,5030,9
5030,5031,8
5031,5032,1
5032,5033,0
5033,5034,3
5034,5035,9
5035,5036,8
5036,5037,9
5037,5038,8
5038,5039,9
5039,5040,6
5040,5041,6
5041,5042,3
5042,5043,6
5043,5044,3
5044,5045,6
5045,5046,3
5046,5047,6
5047,5048,0
5048,5049,1
5049,5050,0
5050,5051,9
5051,5052,6
5052,5053,6
5053,5054,2
5054,5055,3
5055,5056,8
5056,5057,3
5057,5058,5
5058,5059,2
5059,5060,5
5060,5061,8
5061,5062,6
5062,5063,8
5063,5064,0
5064,5065,7
5065,5066,3
5066,5067,5
5067,5068,6
5068,5069,9
5069,5070,9
5070,5071,8
5071,5072,6
5072,5073,8
5073,5074,8
5074,5075,7
5075,5076,4
5076,5077,2
5077,5078,6
5078,5079,3
5079,5080,0
5080,5081,6
5081,5082,5
5082,5083,6
5083,5084,4
5084,5085,6
5085,5086,0
5086,5087,2
5087,5088,0
5088,5089,6
5089,5090,0
5090,5091,4
5091,5092,6
5092,5093,3
5093,5094,9
5094,5095,9
5095,5096,7
5096,5097,5
5097,5098,6
5098,5099,7
5099,5100,8
5100,5101,9
5101,5102,9
5102,5103,4
5103,5104,7
5104,5105,5
5105,5106,8
5106,5107,2
5107,5108,0
5108,5109,8
5109,5110,2
5110,5111,7
5111,5112,4
5112,5113,6
5113,5114,2
5114,5115,3
5115,5116,4
5116,5117,7
5117,5118,4
5118,5119,8
5119,5120,0
5120,5121,4
5121,5122,3
5122,5123,3
5123,5124,4
5124,5125,6
5125,5126,7
5126,5127,6
5127,5128,4
5128,5129,4
5129,5130,1
5130,5131,5
5131,5132,7
5132,5133,2
5133,5134,5
5134,5135,4
5135,5136,0
5136,5137,8
5137,5138,0
5138,5139,0
5139,5140,3
5140,5141,6
5141,5142,6
5142,5143,5
5143,5144,9
5144,5145,1
5145,5146,0
5146,5147,6
5147,5148,6
5148,5149,7
5149,5150,7
5150,5151,9
5151,5152,5
5152,5153,1
5153,5154,9
5154,5155,1
5155,5156,0
5156,5157,5
5157,5158,8
5158,5159,6
5159,5160,6
5160,5161,8
5161,5162,7
5162,5163,3
5163,5164,9
5164,5165,8
5165,5166,2
5166,5167,5
5167,5168,0
5168,5169,4
5169,5170,4
5170,5171,5
5171,5172,3
5172,5173,3
5173,5174,4
5174,5175,1
5175,5176,9
5176,5177,0
5177,5178,0
5178,5179,2
5179,5180,4
5180,5181,3
5181,5182,2
5182,5183,4
5183,5184,6
5184,5185,7
5185,5186,7
5186,5187,3
5187,5188,6
5188,5189,1
5189,5190,1
5190,5191,0
5191,5192,5
5192,5193,8
5193,5194,9
5194,5195,7
5195,5196,0
5196,5197,8
5197,5198,7
5198,5199,0
5199,5200,1
5200,5201,4
5201,5202,1
5202,5203,5
5203,5204,5
5204,5205,0
5205,5206,6
5206,5207,5
5207,5208,3
5208,5209,2
5209,5210,0
5210,5211,6
5211,5212,6
5212,5213,1
5213,5214,1
5214,5215,9
5215,5216,5
5216,5217,5
5217,5218,9
5218,5219,1
5219,5220,8
5220,5221,2
5221,5222,7
5222,5223,7
5223,5224,0
5224,5225,5
5225,5226,6
5226,5227,5
5227,5228,9
5228,5229,1
5229,5230,4
5230,5231,2
5231,5232,7
5232,5233,8
5233,5234,5
5234,5235,0
5235,5236,9
5236,5237,4
5237,5238,7
5238,5239,6
5239,5240,6
5240,5241,1
5241,5242,9
5242,5243,3
5243,5244,6
5244,5245,9
5245,5246,0
5246,5247,2
5247,5248,2
5248,5249,8
5249,5250,1
5250,5251,0
5251,5252,0
5252,5253,9
5253,5254,2
5254,5255,8
5255,5256,8
5256,5257,9
5257,5258,1
5258,5259,8
5259,5260,7
5260,5261,6
5261,5262,6
5262,5263,0
5263,5264,3
5264,5265,3
5265,5266,0
5266,5267,9
5267,5268,9
5268,5269,9
5269,5270,9
5270,5271,1
5271,5272,0
5272,5273,1
5273,5274,7
5274,5275,1
5275,5276,5
5276,5277,3
5277,5278,2
5278,5279,1
5279,5280,6
5280,5281,7
5281,5282,6
5282,5283,7
5283,5284,5
5284,5285,1
5285,5286,0
5286,5287,9
5287,5288,9
5288,5289,5
5289,5290,6
5290,5291,8
5291,5292,3
5292,5293,6
5293,5294,6
5294,5295,7
5295,5296,5
5296,5297,9
5297,5298,9
5298,5299,7
5299,5300,2
5300,5301,7
5301,5302,0
5302,5303,8
5303,5304,8
5304,5305,0
5305,5306,6
5306,5307,8
5307,5308,4
5308,5309,6
5309,5310,1
5310,5311,0
5311,5312,5
5312,5313,0
5313,5314,2
5314,5315,2
5315,5316,2
5316,5317,6
5317,5318,4
5318,5319,1
5319,5320,8
5320,5321,1
5321,5322,9
5322,5323,7
5323,5324,6
5324,5325,7
5325,5326,0
5326,5327,4
5327,5328,2
5328,5329,0
5329,5330,1
5330,5331,3
5331,5332,6
5332,5333,2
5333,5334,0
5334,5335,3
5335,5336,4
5336,5337,5
5337,5338,3
5338,5339,3
5339,5340,2
5340,5341,5
5341,5342,6
5342,5343,6
5343,5344,4
5344,5345,1
5345,5346,9
5346,5347,8
5347,5348,8
5348,5349,7
5349,5350,7
5350,5351,7
5351,5352,1
5352,5353,6
5353,5354,3
5354,5355,3
5355,5356,8
5356,5357,4
5357,5358,1
5358,5359,9
5359,5360,2
5360,5361,4
5361,5362,1
5362,5363,1
5363,5364,0
5364,5365,0
5365,5366,9
5366,5367,5
5367,5368,9
5368,5369,9
5369,5370,7
5370,5371,4
5371,5372,2
5372,5373,5
5373,5374,5
5374,5375,4
5375,5376,4
5376,5377,7
5377,5378,7
5378,5379,3
5379,5380,3
5380,5381,2
5381,5382,4
5382,5383,3
5383,5384,1
5384,5385,0
5385,5386,5
5386,5387,3
5387,5388,2
5388,5389,5
5389,5390,4
5390,5391,0
5391,5392,3
5392,5393,3
5393,5394,6
5394,5395,9
5395,5396,6
5396,5397,1
5397,5398,6
5398,5399,6
5399,5400,9
5400,5401,0
5401,5402,3
5402,5403,1
5403,5404,5
5404,5405,7
5405,5406,5
5406,5407,7
5407,5408,3
5408,5409,5
5409,5410,0
5410,5411,7
5411,5412,5
5412,5413,1
5413,5414,2
5414,5415,5
5415,5416,3
5416,5417,3
5417,5418,2
5418,5419,8
5419,5420,9
5420,5421,3
5421,5422,2
5422,5423,4
5423,5424,0
5424,5425,8
5425,5426,3
5426,5427,2
5427,5428,1
5428,5429,8
5429,5430,6
5430,5431,9
5431,5432,7
5432,5433,6
5433,5434,7
5434,5435,9
5435,5436,2
5436,5437,6
5437,5438,3
5438,5439,7
5439,5440,0
5440,5441,0
5441,5442,4
5442,5443,1
5443,5444,3
5444,5445,7
5445,5446,9
5446,5447,1
5447,5448,8
5448,5449,7
5449,5450,9
5450,5451,4
5451,5452,5
5452,5453,8
5453,5454,9
5454,5455,0
5455,5456,6
5456,5457,1
5457,5458,5
5458,5459,2
5459,5460,8
5460,5461,7
5461,5462,5
5462,5463,9
5463,5464,4
5464,5465,9
5465,5466,0
5466,5467,8
5467,5468,1
5468,5469,4
5469,5470,3
5470,5471,3
5471,5472,9
5472,5473,5
5473,5474,0
5474,5475,0
5475,5476,3
5476,5477,9
5477,5478,0
5478,5479,4
5479,5480,8
5480,5481,2
5481,5482,8
5482,5483,7
5483,5484,2
5484,5485,4
5485,5486,8
5486,5487,7
5487,5488,0
5488,5489,4
5489,5490,5
5490,5491,6
5491,5492,4
5492,5493,1
5493,5494,6
5494,5495,6
5495,5496,1
